video_id,trending_date,category_id,category,publish_time,views,likes,dislikes,comment_count,ratings_disabled,video_error_or_removed,country
1ZAPwfrtAFY,17.25.11,24,Entertainment,2017-11-13T01:00:01.000Z,251933,19078,751,799,FALSE,FALSE,MX
1ZAPwfrtAFY,17.26.11,26,Howto & Style,2017-11-13T15:01:45.000Z,14723,2059,24,208,FALSE,FALSE,MX
1ZAPwfrtAFY,17.14.12,10,Music,2017-11-12T08:30:01.000Z,2529472,56054,1547,3584,FALSE,FALSE,MX
1ZAPwfrtAFY,17.14.01,22,People & Blogs,2017-11-13T18:23:39.000Z,8088,118,34,99,FALSE,FALSE,MX
1ZAPwfrtAFY,17.14.02,24,Entertainment,2017-11-13T20:00:05.000Z,53340,5266,68,178,FALSE,FALSE,MX
1ZAPwfrtAFY,17.14.03,25,News & Politics,2017-11-13T11:29:54.000Z,18206,227,2,38,FALSE,FALSE,MX
1ZAPwfrtAFY,17.14.04,24,Entertainment,2017-11-13T17:57:53.000Z,23635,329,164,343,FALSE,FALSE,MX
1ZAPwfrtAFY,17.14.05,23,Comedy,2017-11-13T19:30:53.000Z,44056,5489,52,244,FALSE,FALSE,MX
1ZAPwfrtAFY,17.14.06,24,Entertainment,2017-11-13T09:33:19.000Z,36157,1237,49,52,FALSE,FALSE,MX
1ZAPwfrtAFY,17.14.07,22,People & Blogs,2017-11-13T11:30:00.000Z,16437,105,19,5,FALSE,FALSE,MX
1ZAPwfrtAFY,17.14.08,24,Entertainment,2017-11-12T21:00:01.000Z,1085608,95120,2263,20788,FALSE,FALSE,MX
